,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,launceston,-41.45,147.17,39,93,75,9.17,AU,1595272653
1,marakkanam,12.2,79.95,83.62,80,98,15.03,IN,1595272654
2,busselton,-33.65,115.33,50,66,36,13.85,AU,1595271978
3,quatre cocos,-20.21,57.76,69.8,60,75,10.29,MU,1595272090
4,ushuaia,-54.8,-68.3,32,87,0,4.7,AR,1595272186
5,dingle,11,122.67,77.22,85,47,4.74,PH,1595272247
6,butaritari,3.07,172.79,82.89,67,5,6.91,KI,1595272221
7,hofn,64.25,-15.21,53.6,81,75,4.7,IS,1595272261
8,kiboga,0.92,31.77,65.5,73,100,0.76,UG,1595272656
9,bethel,41.37,-73.41,91.99,55,20,8.05,US,1595272200
10,pizarro,4.95,-77.37,80.73,85,100,12.53,CO,1595272563
11,saint-philippe,-21.36,55.77,68,68,75,12.75,RE,1595272217
12,atuona,-9.8,-139.03,80.04,79,24,19.62,PF,1595272512
13,hilo,19.73,-155.09,82.4,54,1,4.7,US,1595272196
14,port elizabeth,-33.92,25.57,60.8,100,23,6.93,ZA,1595272206
15,lavrentiya,65.58,-171,44.98,78,100,7.14,RU,1595272220
16,hermanus,-34.42,19.23,57.99,80,0,1.01,ZA,1595272658
17,port lincoln,-34.73,135.87,52.72,64,79,4.99,AU,1595272658
18,chuy,-33.7,-53.46,69.53,80,100,7.85,UY,1595271977
19,hithadhoo,-0.6,73.08,84,79,100,14.27,MV,1595272200
20,ribeira grande,38.52,-28.7,73.4,60,75,5.82,PT,1595272203
21,cape town,-33.93,18.42,59,87,0,2.24,ZA,1595272512
22,vila franca do campo,37.72,-25.43,73.4,60,40,10.29,PT,1595272231
23,punta arenas,-53.15,-70.92,33.8,80,75,6.93,CL,1595272659
24,karagaylinskiy,54.17,86.55,63.19,87,44,2.17,RU,1595272659
25,saint george,37.1,-113.58,100.99,13,1,13.87,US,1595271966
26,virginia beach,36.85,-75.98,100,47,40,9.17,US,1595272155
27,gravdal,68.12,13.5,55.4,82,75,4.7,NO,1595272660
28,kahului,20.89,-156.47,82.4,58,40,18.34,US,1595272004
29,shache,38.42,77.24,75.67,27,100,5.21,CN,1595272660
30,port alfred,-33.59,26.89,59.83,60,0,5.84,ZA,1595272661
31,labuhan,-6.88,112.21,77.27,87,36,7,ID,1595272592
32,fairview,40.81,-74,96.8,46,20,5.82,US,1595272532
33,castro,-24.79,-50.01,68.72,60,0,6.62,BR,1595272200
34,bambous virieux,-20.34,57.76,69.8,60,75,10.29,MU,1595272214
35,albany,42.6,-73.97,93,32,13,5.01,US,1595272570
36,te anau,-45.42,167.72,41.45,90,97,2.64,NZ,1595272662
37,kapaa,22.08,-159.32,82.4,74,90,14.99,US,1595272337
38,tual,-5.67,132.75,79.12,84,39,17.34,ID,1595272663
39,barrow,71.29,-156.79,33.8,86,90,10.29,US,1595272017
40,carnarvon,-24.87,113.63,55.4,71,0,8.05,AU,1595272196
41,poptun,16.33,-89.42,87.37,51,65,1.79,GT,1595272663
42,baoqing,46.33,132.21,60.39,94,37,3.67,CN,1595272664
43,lebu,-37.62,-73.65,54.23,82,64,11.99,CL,1595271929
44,mahibadhoo,3.78,72.97,83.03,77,100,19.13,MV,1595272664
45,amapa,1,-52,82.67,75,94,3.49,BR,1595272664
46,najran,17.49,44.13,86,40,0,4.7,SA,1595272665
47,san patricio,19.22,-104.7,89.6,66,20,11.41,MX,1595272210
48,bluff,-46.6,168.33,39,83,100,3,NZ,1595272665
49,taltal,-25.4,-70.48,64.2,58,100,3.67,CL,1595272666
50,georgetown,5.41,100.34,78.8,94,20,2.24,MY,1595272050
51,paraiba do sul,-22.16,-43.29,72,62,0,5.21,BR,1595272666
52,foundiougne,14.13,-16.47,93.2,75,75,4.7,SN,1595272666
53,itaituba,-4.28,-55.98,95,41,40,6.93,BR,1595272666
54,hobart,-42.88,147.33,46.99,81,90,5.82,AU,1595272367
55,blagoveshchenka,52.83,79.87,66.42,90,23,6.42,RU,1595272667
56,chokurdakh,70.63,147.92,67.05,49,100,9.8,RU,1595272226
57,khatanga,71.97,102.5,51.35,69,100,5.97,RU,1595271966
58,bredasdorp,-34.53,20.04,60.8,87,0,13.87,ZA,1595272202
59,katangli,51.71,143.23,51.73,97,96,13.31,RU,1595272668
60,mataura,-46.19,168.86,39,83,100,3,NZ,1595272668
61,yellowknife,62.46,-114.35,73,64,75,12.75,CA,1595272205
62,yar-sale,66.83,70.83,60.57,54,100,6.31,RU,1595272212
63,wembley,-31.93,115.8,50,76,98,10.29,AU,1595272669
64,alindao,5.03,21.21,69.62,94,97,2.39,CF,1595272669
65,husavik,66.04,-17.34,51.8,66,20,10.29,IS,1595272670
66,esperance,-33.87,121.9,50,81,90,5.82,AU,1595272011
67,rikitea,-23.12,-134.97,68.11,60,75,14.92,PF,1595272207
68,ponta delgada,37.73,-25.67,73.4,60,40,10.29,PT,1595272670
69,vaini,-21.2,-175.2,68,82,20,4.7,TO,1595272196
70,leningradskiy,69.38,178.42,43.66,73,0,8.57,RU,1595272216
71,tasiilaq,65.61,-37.64,48.2,76,40,10.29,GL,1595272002
72,big spring,32.25,-101.48,93,29,1,9.17,US,1595272672
73,provideniya,64.38,-173.3,47.44,71,74,4.65,RU,1595272218
74,puerto ayora,-0.74,-90.35,75.2,73,75,5.82,EC,1595272672
75,talcahuano,-36.72,-73.12,57.2,76,40,12.75,CL,1595272609
76,kaitangata,-46.28,169.85,50,65,100,1.99,NZ,1595272216
77,tuktoyaktuk,69.45,-133.04,42.8,87,90,10.29,CA,1595272049
78,teahupoo,-17.83,-149.27,78.8,74,20,2.24,PF,1595272673
79,ola,59.58,151.28,56.32,79,0,3.2,RU,1595272673
80,alta floresta,-9.88,-56.09,93.2,28,75,6.93,BR,1595272673
81,rincon,32.3,-81.24,97,53,40,12.75,US,1595272607
82,yulara,-25.24,130.99,46.4,93,75,5.82,AU,1595272236
83,skibbereen,51.55,-9.27,60.8,55,20,11.41,IE,1595272674
84,walla walla,46.06,-118.34,88,30,1,4.7,US,1595272455
85,iqaluit,63.75,-68.51,46.4,100,90,4.7,CA,1595272001
86,cidreira,-30.18,-50.21,72.91,72,99,2.26,BR,1595271970
87,yenagoa,4.92,6.26,74.05,94,100,3.09,NG,1595272675
88,kargil,34.57,76.1,55.51,47,0,7.47,IN,1595272676
89,road town,18.42,-64.62,87.8,62,40,8.05,VG,1595272676
90,myitkyina,25.38,97.4,73.13,96,100,1.86,MM,1595272083
91,peace river,56.25,-117.29,69.8,64,40,3.36,CA,1595272676
92,vaitape,-16.52,-151.75,78.15,81,40,25.08,PF,1595272501
93,mokhsogollokh,61.47,128.92,66.51,91,100,7.76,RU,1595272677
94,sur,22.57,59.53,87.35,66,81,16.89,OM,1595272252
95,saint-pierre,-21.34,55.48,68,68,75,12.75,RE,1595272206
96,qaanaaq,77.48,-69.36,47.07,74,100,0.87,GL,1595272525
97,faanui,-16.48,-151.75,77.32,83,37,24.96,PF,1595272228
98,saraland,30.82,-88.07,91.99,63,59,5.99,US,1595272678
99,avarua,-21.21,-159.78,75.2,78,100,21.92,CK,1595272208
100,klaksvik,62.23,-6.59,50,93,54,13.87,FO,1595272265
101,san quintin,30.48,-115.95,79.3,45,0,19.53,MX,1595272221
102,portland,45.52,-122.68,82.99,54,1,8.05,US,1595272086
103,mbanza-ngungu,-5.25,14.87,75.34,37,0,4.72,CD,1595272266
104,flin flon,54.77,-101.86,73.4,40,40,6.93,CA,1595272523
105,vardo,70.37,31.11,53.6,87,100,12.75,NO,1595272245
106,faridpur,23.6,89.83,78.8,94,75,9.17,BD,1595272680
107,vao,-22.67,167.48,68.88,63,50,12.68,NC,1595272226
108,lorengau,-2.02,147.27,82.06,72,73,6.62,PG,1595272232
109,opuwo,-18.06,13.84,60.28,33,0,8.19,NA,1595272680
110,kruisfontein,-34,24.73,59.99,95,98,5.66,ZA,1595272220
111,torres,-29.34,-49.73,72.84,73,34,4.45,BR,1595272232
112,porto walter,-8.27,-72.74,92.43,43,3,1.99,BR,1595272681
113,villarrica,-25.75,-56.43,82.08,55,0,5.3,PY,1595272681
114,kirakira,-10.45,161.92,75.24,82,9,7.7,SB,1595272682
115,dunda,-8.12,34.25,57.07,66,0,2.17,TZ,1595272682
116,new norfolk,-42.78,147.06,46.99,88,83,1.01,AU,1595272138
117,mahebourg,-20.41,57.7,69.8,60,75,10.29,MU,1595272225
118,ciudad bolivar,8.12,-63.55,88.86,59,65,3.11,VE,1595272683
119,pisco,-13.7,-76.22,62.01,87,90,6.93,PE,1595271966
120,esik,43.36,77.45,73.4,40,75,4.47,KZ,1595272684
121,nemuro,43.32,145.57,59.72,95,55,2.17,JP,1595272684
122,karratha,-20.74,116.85,67.03,50,0,12.21,AU,1595272636
123,nanortalik,60.14,-45.24,51.01,64,2,3.02,GL,1595272222
124,sitka,57.05,-135.33,57.2,93,90,11.41,US,1595272684
125,margate,51.38,1.39,64,68,0,1.99,GB,1595272262
126,cherskiy,68.75,161.3,67.57,45,86,4.81,RU,1595272209
127,east london,-33.02,27.91,65.71,39,0,3.42,ZA,1595272016
128,upernavik,72.79,-56.15,51.06,47,0,10.49,GL,1595272217
129,asopos,36.73,22.87,75.78,66,0,1.12,GR,1595272686
130,catuday,16.29,119.81,79.88,80,9,5.66,PH,1595272686
131,miramar,25.99,-80.23,91,62,40,16.11,US,1595272686
132,havoysund,71,24.66,55.4,100,90,5.82,NO,1595272234
133,turochak,52.26,87.12,59.79,88,85,1.34,RU,1595272686
134,riyadh,24.69,46.72,100.4,12,100,8.05,SA,1595272157
135,souillac,-20.52,57.52,69.8,60,75,10.29,MU,1595272196
136,carazinho,-28.28,-52.79,70.9,77,34,8.32,BR,1595272687
137,qaqortoq,60.72,-46.03,68,37,20,9.17,GL,1595272688
138,mar del plata,-38,-57.56,53.6,100,90,14.99,AR,1595272145
139,ponta do sol,32.67,-17.1,71.01,64,1,4.09,PT,1595272199
140,baykit,61.67,96.37,49.24,86,2,3.2,RU,1595272689
141,santa cruz,-17.8,-63.17,87.8,52,40,21.92,BO,1595272448
142,santiago del estero,-27.8,-64.26,77.09,49,100,9.53,AR,1595272690
143,dunedin,-45.87,170.5,50,76,100,1.99,NZ,1595272253
144,vila velha,-20.33,-40.29,78.8,69,40,6.93,BR,1595272261
145,nantucket,41.28,-70.1,80.01,88,90,11.41,US,1595272690
146,adrar,20.5,-10.07,103.77,13,8,11.25,MR,1595271995
147,jamestown,42.1,-79.24,81,53,40,13.87,US,1595272206
148,linhares,-19.39,-40.07,73.04,83,88,6.06,BR,1595272691
149,hunterville,-39.93,175.57,55,93,93,5.12,NZ,1595272691
150,fortuna,40.6,-124.16,59,87,90,5.82,US,1595271935
151,sawtell,-30.38,153.1,44.01,86,70,2.24,AU,1595272692
152,airai,-8.93,125.41,54.57,88,0,2.35,TL,1595272219
153,labrea,-7.26,-64.8,96.21,31,47,3.96,BR,1595272692
154,cockburn town,21.46,-71.14,87.8,62,40,13.87,TC,1595272227
155,troitsko-pechorsk,62.71,56.2,56.52,69,0,6.33,RU,1595272693
156,hasaki,35.73,140.83,69.01,100,75,4.7,JP,1595271987
157,mezhdurechensk,53.69,88.06,61.7,89,23,1.41,RU,1595272694
158,luganville,-15.53,167.17,68,82,40,3.53,VU,1595272694
159,manzhouli,49.6,117.43,54.03,61,4,14.07,CN,1595272694
160,eureka,40.8,-124.16,66,87,66,1.99,US,1595272694
161,namatanai,-3.67,152.43,78.93,82,4,5.77,PG,1595272695
162,capivari,-23,-47.51,82.99,31,0,5.82,BR,1595272695
163,grand gaube,-20.01,57.66,66.99,72,70,5.99,MU,1595272039
164,progreso,21.28,-89.67,96.01,55,75,4.7,MX,1595272696
165,temerloh,3.45,102.42,74.64,96,75,0.36,MY,1595272697
166,bembibre,42.62,-6.42,86,44,7,3,ES,1595272697
167,weligama,5.97,80.42,79.12,85,100,8.84,LK,1595272697
168,cayenne,4.93,-52.33,86,66,100,8.05,GF,1595272698
169,san borja,-14.82,-66.85,92.79,39,21,6.17,BO,1595272698
170,yumen,40.28,97.2,76.55,31,100,21.07,CN,1595272699
171,jiujiang,29.73,115.98,72.72,90,100,2.3,CN,1595272699
172,esplanada,-11.8,-37.95,77.31,65,43,8.19,BR,1595272663
173,derzhavinsk,51.1,66.32,75.25,41,16,6.64,KZ,1595272699
174,baherden,38.44,57.43,95.72,10,0,8.28,TM,1595272520
175,weinan,34.5,109.51,81,83,98,6.71,CN,1595272700
176,bridlington,54.08,-0.19,62.6,59,100,5.82,GB,1595272700
177,zaria,11.11,7.72,74.37,83,100,7.94,NG,1595272700
178,shimoda,34.67,138.95,71.01,96,100,7.18,JP,1595272247
179,sao filipe,14.9,-24.5,78.08,75,52,10.65,CV,1595272255
180,harnosand,62.63,17.94,64,100,100,2.24,SE,1595272701
181,olafsvik,64.89,-23.71,50.58,71,0,2.19,IS,1595272225
182,pevek,69.7,170.31,45.93,58,0,3.33,RU,1595272238
183,cabo san lucas,22.89,-109.91,93.2,32,5,17.22,MX,1595272203
184,dikson,73.51,80.55,41.02,97,100,13.15,RU,1595272213
185,lexington,37.99,-84.48,89.6,59,40,9.17,US,1595272568
186,kodiak,57.79,-152.41,69.8,52,1,13.87,US,1595272216
187,natal,-5.79,-35.21,75.2,88,75,16.11,BR,1595272703
188,anadyr,64.75,177.48,50,76,0,6.71,RU,1595272572
189,mayumba,-3.43,10.66,71.1,90,100,2.66,GA,1595272628
190,bathurst,-33.42,149.58,36,99,5,3.36,AU,1595272704
191,kontagora,10.4,5.47,77.18,83,12,4.18,NG,1595272704
192,itoman,26.12,127.67,82.4,88,20,4.7,JP,1595272704
193,taoudenni,22.68,-3.98,107.53,12,2,6.93,ML,1595272224
194,lagoa,39.05,-27.98,69.8,71,12,5.66,PT,1595272256
195,belle fourche,44.67,-103.85,78.01,60,1,6.93,US,1595272705
196,basoko,1.24,23.62,72.84,75,0,3.24,CD,1595272706
197,ramos arizpe,25.55,-100.97,78.8,50,75,11.61,MX,1595272706
198,karlskrona,56.16,15.59,62.6,59,0,10.29,SE,1595272706
199,bolshoye selo,57.72,38.93,58.89,98,100,1.52,RU,1595272706
200,russell,32.35,-85.2,96.8,44,40,3.36,US,1595272258
201,petropavlovsk-kamchatskiy,53.05,158.65,51.8,100,75,4.47,RU,1595272707
202,huarmey,-10.07,-78.15,66.85,67,7,10.33,PE,1595272242
203,bulgan,48.81,103.53,54.21,85,0,1.97,MN,1595272707
204,broome,42.25,-75.83,86,42,75,12.75,US,1595272256
205,harper,4.38,-7.72,77.2,85,97,10.6,LR,1595271984
206,tromso,69.65,18.96,55.4,87,75,18.34,NO,1595272534
207,usinsk,65.99,57.53,54.37,78,48,1.39,RU,1595271993
208,zhigansk,66.77,123.37,60.71,94,100,7.16,RU,1595272709
209,makakilo city,21.35,-158.09,80.6,61,90,6.93,US,1595271970
210,iralaya,15,-83.23,89.6,70,40,9.17,HN,1595272229
211,flinders,-34.58,150.86,48.99,67,0,4,AU,1595272063
212,merauke,-8.47,140.33,74.8,87,39,11.74,ID,1595272709
213,tomohon,1.33,124.84,75.2,94,40,2.98,ID,1595272710
214,tiznit,29.58,-9.5,76.62,55,0,6.44,MA,1595272225
215,sao joao da barra,-21.64,-41.05,78.8,61,0,13.87,BR,1595272101
216,nikolskoye,59.7,30.79,69.8,60,20,2.24,RU,1595272711
217,santana do livramento,-30.89,-55.53,71.74,80,100,9.26,BR,1595272711
218,san rafael,-34.62,-68.33,51.75,61,100,9.33,AR,1595272257
219,ambilobe,-13.2,49.05,66.15,73,0,4.03,MG,1595271975
220,chiredzi,-21.05,31.67,58.71,72,0,5.48,ZW,1595272712
221,beringovskiy,63.05,179.32,45.73,82,10,11.79,RU,1595272217
222,yerbogachen,61.28,108.01,49.17,76,24,4.27,RU,1595272255
223,lompoc,34.64,-120.46,68,72,0,13.87,US,1595272227
224,necochea,-38.55,-58.74,50,97,99,15.99,AR,1595272132
225,spornoye,50.84,37.29,68,60,75,4.47,RU,1595272713
226,gazanjyk,39.24,55.52,90.97,21,0,7.36,TM,1595272713
227,bronnitsy,55.42,38.27,64.4,88,59,4.47,RU,1595272713
228,mezen,65.85,44.24,61.86,66,0,5.19,RU,1595272714
229,ust-kuyga,70.02,135.6,69.75,72,2,1.77,RU,1595272714
230,ugljevik,44.66,19.02,73,83,0,2.24,BA,1595272714
231,mayo,38.89,-76.51,95,47,1,11.41,US,1595272714
232,west memphis,35.15,-90.18,95,49,1,8.05,US,1595272446
233,kaka,37.35,59.61,89.22,14,0,8.9,TM,1595272715
234,aklavik,68.22,-135.01,50,81,90,10.29,CA,1595272231
235,simao,22.79,100.97,64.72,96,94,1.68,CN,1595272715
236,longyearbyen,78.22,15.64,44.6,87,75,3.36,SJ,1595272263
237,grindavik,63.84,-22.43,51.8,66,75,8.05,IS,1595271987
238,afonso bezerra,-5.5,-36.51,85.01,52,83,18.61,BR,1595272716
239,changli,39.7,119.15,72.1,71,78,1.59,CN,1595272716
240,elbistan,38.21,37.2,76.03,38,0,3.78,TR,1595272717
241,port moresby,-9.44,147.18,75.2,94,40,11.41,PG,1595272646
242,wagar,16.15,36.2,90.54,36,100,11.07,SD,1595272717
243,viking,53.1,-111.77,67.62,71,13,8.72,CA,1595272717
244,meulaboh,4.14,96.13,78.42,85,100,4.36,ID,1595272036
245,broken hill,-31.95,141.43,46.4,70,100,10.29,AU,1595272226
246,luderitz,-26.65,15.16,69.8,33,0,4.7,NA,1595272209
247,touros,-5.2,-35.46,75.2,100,75,9.17,BR,1595272232
248,avera,33.19,-82.53,96.8,41,40,4.7,US,1595272145
249,sal rei,16.18,-22.92,82.4,65,40,12.75,CV,1595272719
250,pedernales,18.04,-71.74,91.4,59,20,17.22,DO,1595272719
251,gigmoto,13.78,124.39,81.21,82,74,5.35,PH,1595272719
252,coolum beach,-26.53,153.1,60.01,72,100,1.99,AU,1595272720
253,kavieng,-2.57,150.8,81.61,75,2,4.21,PG,1595272720
254,viedma,-40.81,-63,50,85,100,4,AR,1595272068
255,geraldton,-28.77,114.6,46.4,81,0,11.41,AU,1595272200
256,zunyi,27.69,106.91,65.88,93,100,3.04,CN,1595272721
257,namibe,-15.2,12.15,66.74,69,9,3.49,AO,1595272209
258,bulawayo,-20.15,28.58,51.53,67,0,11.43,ZW,1595272721
259,port hardy,50.7,-127.42,62.6,88,40,9.17,CA,1595272212
260,kampot,10.62,104.18,78.8,88,40,1.12,KH,1595272246
261,torbay,47.67,-52.73,80.01,53,75,14.99,CA,1595272258
262,richards bay,-28.78,32.04,63.05,79,0,9.55,ZA,1595272229
263,jimeta,9.28,12.47,75.65,84,100,0.45,NG,1595272723
264,lumeje,-11.55,20.78,61.92,40,0,5.48,AO,1595272723
265,riverton,40.52,-111.94,91,19,1,4.7,US,1595272233
266,thompson,55.74,-97.86,77,33,75,3.36,CA,1595271972
267,asyut,27.18,31.18,92.16,17,0,11.39,EG,1595272243
268,ancud,-41.87,-73.82,53.6,71,7,5.82,CL,1595272724
269,marsh harbour,26.54,-77.06,84.83,66,78,13.24,BS,1595272724
270,bubaque,11.28,-15.83,80.04,84,100,20.71,GW,1595272574
271,hualmay,-11.1,-77.61,65.77,68,14,10.09,PE,1595272616
272,jevargi,17.02,76.77,81.81,76,100,6.6,IN,1595272725
273,naze,28.37,129.48,78.8,100,20,3.36,JP,1595272725
274,severo-kurilsk,50.68,156.12,49.62,84,14,3.58,RU,1595272231
