,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
275,biak,-0.91,122.88,75.9,84,21,5.32,ID,1595272257
276,talnakh,69.49,88.4,50,100,90,8.95,RU,1595272659
277,roma,43.21,-75.46,84.2,48,20,14.99,US,1595272085
278,coquimbo,-29.95,-71.34,62.6,67,0,11.41,CL,1595272099
279,toba,34.48,136.85,77,94,75,4.7,JP,1595272726
280,tuburan,6.64,122.27,77,100,20,2.24,PH,1595272727
281,alofi,-19.06,-169.92,77,94,75,5.82,NU,1595272196
282,bilibino,68.05,166.44,62.28,42,35,1.63,RU,1595272199
283,nezhinka,51.77,55.37,68,52,0,6.71,RU,1595272728
284,ouahigouya,13.58,-2.42,90.1,44,100,10.76,BF,1595272728
285,caravelas,-17.71,-39.25,76.46,70,0,8.25,BR,1595272211
286,rundu,-17.93,19.77,64.4,31,0,3.36,NA,1595272728
287,damghan,36.17,54.35,83.35,25,0,1.16,IR,1595272729
288,laguna,38.42,-121.42,78.01,50,5,10.29,US,1595272256
289,bac lieu,9.29,105.72,81.27,76,100,2.82,VN,1595272730
290,nador,35.17,-2.93,78.8,78,20,5.82,MA,1595272730
291,campbellsville,37.34,-85.34,91.4,52,40,6.93,US,1595272730
292,moussoro,13.64,16.49,81.09,65,2,10.47,TD,1595272730
293,sao jose da coroa grande,-8.9,-35.15,77.16,72,76,11.86,BR,1595272731
294,adre,13.47,22.2,78.57,65,81,1.9,TD,1595272245
295,hovd,48.01,91.64,68.88,52,94,3.15,MN,1595272246
296,izhma,65.01,53.91,58.95,65,0,4.54,RU,1595272731
297,umm lajj,25.02,37.27,87.46,58,91,3.42,SA,1595272220
298,daru,-9.08,143.21,75.96,87,46,13.02,PG,1595272223
299,ipameri,-17.72,-48.16,78.35,36,0,10.07,BR,1595272732
300,kuusamo,65.97,29.18,69.8,68,68,5.82,FI,1595272732
301,trail,49.1,-117.7,88.61,26,0,0.63,CA,1595272733
302,arak,34.09,49.69,76.64,22,0,5.66,IR,1595272733
303,marion,39.77,-86.16,84.99,51,1,4.7,US,1595272689
304,srednekolymsk,67.45,153.68,68.29,52,100,12.06,RU,1595271952
305,awjilah,29.11,21.29,84.11,39,0,17.96,LY,1595272734
306,laje,-10.18,-40.97,79.86,39,24,14.88,BR,1595272734
307,podporozhye,60.91,34.17,61.86,64,100,3.24,RU,1595272734
308,fayaoue,-20.65,166.53,69.82,63,71,7.74,NC,1595272734
309,batagay-alyta,67.8,130.41,59.76,90,100,0.89,RU,1595272202
310,diamantino,-14.41,-56.45,91.65,25,0,6.73,BR,1595272735
311,champerico,14.3,-91.92,87.8,70,75,13.87,GT,1595272224
312,narsaq,60.92,-46.05,68,37,20,9.17,GL,1595272735
313,norman wells,65.28,-126.83,60.8,77,75,2.24,CA,1595272736
314,todos santos,23.45,-110.22,78.01,79,0,8.01,MX,1595272736
315,gilbues,-9.83,-45.34,89.31,26,0,8.46,BR,1595272736
316,talaya,61.38,152.75,56.14,63,0,5.21,RU,1595272736
317,sambava,-14.27,50.17,69.28,81,79,15.99,MG,1595272258
318,mehamn,71.04,27.85,50,100,90,3.36,NO,1595272223
319,uige,-7.61,15.06,66.92,30,14,1.21,AO,1595272737
320,gibara,21.11,-76.13,75.2,83,75,11.41,CU,1595272737
321,codrington,-38.27,141.97,50.29,77,100,6.98,AU,1595272738
322,ginda,30.69,78.49,63.79,82,100,1.79,IN,1595272738
323,liwale,-9.77,37.93,70.52,51,91,2.59,TZ,1595272738
324,ahipara,-35.17,173.17,56.62,92,80,7.54,NZ,1595272206
325,hamilton,39.18,-84.53,91.99,43,1,7.31,US,1595272108
326,luanda,-8.84,13.23,71.6,83,20,4.7,AO,1595272739
327,manjeshwar,12.72,74.89,77,88,75,5.82,IN,1595272740
328,kapuskasing,49.42,-82.43,60.8,82,90,12.75,CA,1595272445
329,maldonado,-34.67,-54.92,77,61,100,10.29,UY,1595272586
330,hastings,50.86,0.57,63,61,8,1.01,GB,1595272740
331,west wendover,40.74,-114.07,91.4,13,1,11.41,US,1595272741
332,obidos,-1.92,-55.52,90.95,44,64,6.85,BR,1595272741
333,sainte-martine,45.25,-73.8,84.99,54,72,5.99,CA,1595272741
334,moultrie,31.18,-83.79,95,46,1,3.36,US,1595272703
335,turukhansk,65.82,87.98,49.78,86,7,9.42,RU,1595271977
336,makat,47.65,53.35,89.51,24,9,8.48,KZ,1595272742
337,fougamou,-1.22,10.58,75.42,83,100,3.15,GA,1595272743
338,lingao,19.91,109.69,80.51,79,79,11.61,CN,1595272261
339,ranong,9.97,98.63,80.11,83,100,3.22,TH,1595272743
340,korla,41.76,86.15,70.25,53,96,5.21,CN,1595272208
341,high level,58.52,-117.14,73.4,60,75,4.7,CA,1595272743
342,malinovoye ozero,51.68,79.78,70.39,66,0,7.4,RU,1595272744
343,soloneshnoye,51.65,84.32,62.46,82,96,2.82,RU,1595272744
344,acapulco,16.86,-99.89,87.8,74,75,9.17,MX,1595272237
345,vredendal,-31.67,18.5,61.92,32,0,2.95,ZA,1595272744
346,gemena,3.25,19.77,69.69,95,45,2.13,CD,1595272745
347,aksarka,66.56,67.8,56.34,68,35,8.88,RU,1595272745
348,atambua,-9.11,124.89,66.81,87,0,4.94,ID,1595272745
349,colac,-38.33,143.58,43,99,90,4.47,AU,1595272746
350,fenoarivo atsinanana,-17.37,49.42,67.33,81,28,11.7,MG,1595272746
351,ahuimanu,21.44,-157.84,82.4,65,20,10.29,US,1595272746
352,nabire,-3.37,135.48,74.37,89,98,4.27,ID,1595272234
353,pacific grove,36.62,-121.92,64.4,72,75,9.17,US,1595272221
354,evensk,61.95,159.23,58.86,69,0,7.47,RU,1595272747
355,xinyu,27.8,114.93,73.6,97,100,2.68,CN,1595272747
356,okhotsk,59.38,143.3,55.96,90,100,2.68,RU,1595272263
357,de-kastri,51.47,140.78,60.39,91,100,10.4,RU,1595272747
358,san andres,12.58,-81.7,87.8,70,40,10.29,CO,1595272726
359,isangel,-19.55,169.27,59,100,20,3.36,VU,1595272007
360,port-cartier,50.03,-66.87,77,69,75,10.29,CA,1595272264
361,ossora,59.24,163.07,51.96,86,47,9.62,RU,1595272749
362,la calera,-31.34,-64.34,53.6,87,90,12.75,AR,1595272749
363,do gonbadan,30.36,50.8,100.4,15,40,7.18,IR,1595272749
364,saskylakh,71.92,114.08,50.76,66,83,4.97,RU,1595271947
365,graciano sanchez,23.92,-99.28,96.8,28,20,8.05,MX,1595272750
366,port hedland,-20.32,118.57,60.8,59,0,9.17,AU,1595272203
367,marrakesh,31.63,-8.01,95,36,40,10.29,MA,1595272721
368,moree,-29.47,149.85,35.6,76,100,10.29,AU,1595272658
369,san matias,-16.37,-58.4,96.04,22,1,6.93,BO,1595272750
370,faya,18.39,42.45,68,68,53,5.82,SA,1595272751
371,bathsheba,13.22,-59.52,86,70,40,19.46,BB,1595272239
372,vestmanna,62.16,-7.17,50,93,73,13.87,FO,1595272751
373,kalabo,-14.97,22.68,58.15,46,1,5.26,ZM,1595272751
374,osypenko,46.91,36.83,75.99,100,5,8.01,UA,1595272752
375,svetlogorsk,52.63,29.73,64.51,80,49,4.74,BY,1595272752
376,micheweni,-4.97,39.83,75.49,77,0,15.64,TZ,1595272752
377,altamont,42.21,-121.74,88,26,1,4.9,US,1595272752
378,arraial do cabo,-22.97,-42.03,78.8,69,0,13.87,BR,1595272180
379,wuppertal,51.27,7.18,71.01,46,100,6.46,DE,1595272565
380,brokopondo,4.75,-55.17,87.3,58,62,6.69,SR,1595272753
381,oktyabrskoye,43.06,44.74,78.8,74,0,2.24,RU,1595272753
382,mongo,12.18,18.69,76.84,73,100,6.11,TD,1595272754
383,listvyagi,53.68,86.95,63.03,86,5,0.4,RU,1595272754
384,thunder bay,48.4,-89.32,68,59,90,4.7,CA,1595272716
385,copiapo,-27.37,-70.33,68,40,100,14.99,CL,1595272691
386,orito,0.68,-76.88,80.6,78,75,5.82,CO,1595272755
387,yermakovskoye,53.28,92.4,58.12,86,13,2.57,RU,1595272755
388,sao desiderio,-12.36,-44.97,85.57,28,7,7.56,BR,1595272755
389,shelburne,44.08,-80.2,78.01,53,75,12.75,CA,1595272523
390,marmora,44.46,7.09,80.01,73,0,4.7,IT,1595272756
391,camacha,33.08,-16.33,71.6,64,40,19.46,PT,1595272756
392,kizukuri,40.81,140.39,69.01,94,100,2.62,JP,1595272756
393,yamada,39.47,141.95,66.72,91,100,5.66,JP,1595272757
394,katsuura,35.13,140.3,75,92,100,7,JP,1595272234
395,boguchany,58.38,97.45,55.11,70,100,3.4,RU,1595272757
396,seredeyskiy,54.05,35.23,59.54,94,0,5.93,RU,1595272757
397,ilulissat,69.22,-51.1,57.2,41,75,4.7,GL,1595272235
398,abu samrah,35.3,37.18,80.24,38,0,8.7,SY,1595272758
399,victoria,22.29,114.16,84,79,98,4.83,HK,1595272624
400,voi,-3.39,38.56,68.07,71,0,11.95,KE,1595272758
401,mianyang,31.46,104.75,69.6,96,100,2.86,CN,1595272758
402,leh,34.17,77.58,57.09,47,53,3.85,IN,1595272196
403,bothell,47.76,-122.21,82,69,1,6.93,US,1595272759
404,nchelenge,-9.35,28.73,67.05,58,0,4.27,ZM,1595272759
405,erdemli,36.6,34.31,80.71,64,0,5.68,TR,1595272759
406,jiuquan,39.74,98.52,74.68,19,100,3.51,CN,1595272759
407,inongo,-1.95,18.27,72.95,49,0,2.08,CD,1595272760
408,lasa,46.62,10.7,68,49,20,1.12,IT,1595272050
409,xingyi,24.19,102.82,60.91,99,100,3.49,CN,1595272760
410,gambela,8.25,34.58,70.47,92,100,2.68,ET,1595272761
411,loa janan,-0.58,117.09,74.05,98,46,2.24,ID,1595272761
412,kholtoson,50.3,103.31,50.85,85,19,2.24,RU,1595272761
413,burnie,-41.07,145.92,46,88,66,10,AU,1595272762
414,gallup,35.53,-108.74,89.6,14,1,4.7,US,1595272518
415,porbandar,21.64,69.61,83.82,81,91,16.31,IN,1595272762
416,hervey bay,-25.3,152.85,55.99,84,100,5.01,AU,1595272763
417,hun,29.13,15.95,84.79,36,0,18.59,LY,1595272763
418,tiksi,71.69,128.87,45.3,85,100,13.62,RU,1595272217
419,breves,-1.68,-50.48,90.86,46,80,4.34,BR,1595272763
420,nautla,20.22,-96.78,87.91,57,70,11.68,MX,1595272764
421,constitucion,-35.33,-72.42,56.21,77,87,10.29,CL,1595272205
422,suruc,36.98,38.42,86,25,0,16.11,TR,1595272764
423,amalapuram,16.58,82.02,82.24,84,100,6.8,IN,1595272765
424,andenes,69.31,16.12,55.4,82,75,4.7,NO,1595272765
425,piacabucu,-10.41,-36.43,77.7,73,42,11.16,BR,1595272765
426,sawakin,19.11,37.33,96.67,28,100,5.5,SD,1595272765
427,otradnoye,59.78,30.82,69.8,60,20,2.24,RU,1595272766
428,atar,20.52,-13.05,107.6,17,20,2.24,MR,1595272244
429,enid,36.4,-97.88,96.8,46,20,9.17,US,1595272766
430,poya,-21.35,165.15,65.12,71,98,3.18,NC,1595272766
431,odemira,37.6,-8.64,82.99,78,0,10,PT,1595272767
432,sorland,67.67,12.69,57.2,71,40,6.93,NO,1595272240
433,panzhihua,26.59,101.71,72.32,77,100,1.1,CN,1595272767
434,nkowakowa,-23.89,30.29,57.2,24,0,6.93,ZA,1595272767
435,oranjemund,-28.55,16.43,65.07,37,0,4.81,NA,1595272768
436,omsukchan,62.53,155.8,55.83,68,0,3.78,RU,1595272768
437,sungaipenuh,-2.08,101.38,65.66,95,100,3.85,ID,1595272768
438,ilhabela,-23.78,-45.36,74.89,58,0,4.29,BR,1595272768
439,salekhard,66.53,66.6,56.23,70,50,7.25,RU,1595272222
440,keti bandar,24.14,67.45,86.5,77,100,22.28,PK,1595272653
441,liverpool,53.41,-2.98,60.8,55,20,8.05,GB,1595272631
442,iranshahr,27.2,60.68,100.4,9,83,4.7,IR,1595272769
443,zabol,32.25,67.25,74.68,19,0,19.17,AF,1595272770
444,petrokamenskoye,57.72,60.65,59.86,73,45,9.95,RU,1595272770
445,maniitsoq,65.42,-52.9,45.73,90,100,6.69,GL,1595272770
446,murchison,-41.8,172.33,49.48,85,100,1.43,NZ,1595272684
447,burns lake,54.23,-125.75,72.61,44,75,6.38,CA,1595272771
448,egvekinot,66.32,-179.17,44.49,74,74,4.92,RU,1595272771
449,goderich,43.75,-81.72,73.99,69,0,9.6,CA,1595272522
450,noyabrsk,63.2,75.45,54.19,76,51,12.15,RU,1595272772
451,oktyabrskiy,54.48,53.47,61.38,88,0,4.07,RU,1595272772
452,sanming,26.25,117.62,78.51,77,100,1.97,CN,1595272772
453,puerto escondido,15.85,-97.07,86,70,75,8.05,MX,1595272209
454,neenah,44.19,-88.46,75.99,38,75,6.93,US,1595272531
455,san cristobal,7.77,-72.22,89.6,46,75,23.04,VE,1595272773
456,tuatapere,-46.13,167.68,39,83,89,3,NZ,1595272238
457,yatou,37.15,122.38,69.01,88,0,5.61,CN,1595272774
458,nouadhibou,20.93,-17.03,86,55,0,5.82,MR,1595272774
459,cabildo,-38.48,-61.9,46.99,99,88,1.99,AR,1595272774
460,vologda,59.22,39.89,59.68,89,100,0.38,RU,1595272775
461,kirillov,59.86,38.38,60.35,91,100,1.72,RU,1595272775
462,maragogi,-9.01,-35.22,76.62,74,89,11.25,BR,1595272653
463,lichuan,30.3,108.85,63.61,96,100,3.85,CN,1595272775
464,beyneu,45.32,55.2,89.37,21,0,6.82,KZ,1595272776
465,klyuchi,52.27,79.17,68.59,87,64,9.86,RU,1595272776
466,seydisehir,37.42,31.85,70.66,51,0,2.15,TR,1595272776
467,clyde river,70.47,-68.59,42.8,100,90,12.75,CA,1595272215
468,aksha,50.28,113.29,47.28,70,78,4.29,RU,1595272777
469,dakar,14.69,-17.44,87.8,70,40,9.17,SN,1595272777
470,grand-santi,4.25,-54.38,80.83,92,98,4.18,GF,1595272230
471,villazon,-22.09,-65.59,67.93,17,77,8.28,BO,1595272777
472,rio grande,-32.03,-52.1,87.8,40,98,8.05,BR,1595272050
473,hami,42.8,93.45,87.15,20,100,6.11,CN,1595272175
474,redlands,34.06,-117.18,90,21,5,3.36,US,1595272576
475,tobermory,45.25,-81.67,69.01,74,24,8.99,CA,1595272778
476,luena,-11.78,19.92,57.02,47,0,3.42,AO,1595272778
477,mulanur,10.77,77.72,77.85,79,100,10.78,IN,1595272779
478,santa fe,-31.63,-60.7,74.37,62,100,1.79,AR,1595272500
479,oranjestad,12.52,-70.03,89.6,66,20,25.28,AW,1595272536
480,shumikha,55.23,63.3,63.36,95,100,7.29,RU,1595272780
481,ust-karsk,52.7,118.81,49.66,90,54,5.5,RU,1595272780
482,berlevag,70.86,29.09,50,100,90,3.36,NO,1595272780
483,arlit,18.74,7.39,99.39,19,22,7.85,NE,1595272248
484,shangqiu,34.45,115.65,72.45,81,100,4.72,CN,1595272781
485,vanimo,-2.67,141.3,78.3,82,93,5.97,PG,1595272006
486,vestmannaeyjar,63.44,-20.27,53.6,58,20,8.05,IS,1595272244
487,kaniama,-7.57,24.18,68.67,30,0,3.65,CD,1595272781
488,kamenka,51.32,42.77,64.99,78,0,4.43,RU,1595272072
489,menongue,-14.66,17.69,55.31,44,5,3.78,AO,1595272782
490,trinidad,-14.83,-64.9,91.4,52,20,5.82,BO,1595272783
491,cururupu,-1.83,-44.87,86.2,55,24,6.62,BR,1595272783
492,shakawe,-18.37,21.85,57.92,36,0,5.14,BW,1595272783
493,ust-nera,64.57,143.2,64.54,53,0,4.21,RU,1595272783
494,devils lake,48.11,-98.87,71.6,68,1,3.36,US,1595272784
495,kieta,-6.22,155.63,77.25,77,95,4.27,PG,1595272784
496,salalah,17.02,54.09,80.6,94,75,4.7,OM,1595272784
497,mabama,-5.13,32.53,66.2,55,100,5.82,TZ,1595272785
498,along,28.17,94.77,72.43,90,100,0.69,IN,1595272785
499,manokwari,-0.87,134.08,79.86,68,28,5.01,ID,1595272785
500,mersing,2.43,103.84,77,94,75,3.36,MY,1595272786
501,dauphin,51.15,-100.05,64.4,82,40,10.29,CA,1595272786
502,qui nhon,13.77,109.23,78.3,87,97,4.83,VN,1595272786
503,aden,12.78,45.04,87.85,63,100,15.59,YE,1595272641
504,balad,34.02,44.15,98.98,9,0,14.72,IQ,1595272787
505,novo aripuana,-5.12,-60.38,95.58,34,0,3.76,BR,1595272787
506,boulsa,12.67,-0.58,86.25,55,53,8.68,BF,1595272787
507,namie,37.48,141,70,98,100,3.42,JP,1595272788
508,vidim,56.41,103.11,43.3,79,0,1.59,RU,1595272788
509,kabanjahe,3.1,98.49,75.2,100,40,3.36,ID,1595272788
510,edson,53.58,-116.44,71.6,40,40,5.82,CA,1595272788
511,yaounde,3.87,11.52,71.6,94,40,8.05,CM,1595272789
512,berdigestyakh,62.1,126.7,65.52,96,100,5.99,RU,1595272789
513,aswan,24.09,32.91,97.54,14,0,16.44,EG,1595272789
514,santana do acarau,-3.46,-40.21,87.69,47,98,6.67,BR,1595272789
515,koslan,63.46,48.9,60.55,66,0,6.46,RU,1595272790
516,sobolevo,54.43,31.9,60.51,89,92,5.08,RU,1595272790
517,dongsheng,39.82,109.98,69.58,46,2,10.76,CN,1595272791
518,semey,50.41,80.23,71.31,55,0,7.78,KZ,1595272791
519,satana,20.58,74.2,77.43,81,100,7.85,IN,1595272791
520,chabahar,25.29,60.64,85.59,81,2,9.62,IR,1595272791
521,chaihe,44.77,129.7,58.77,94,0,2.95,CN,1595272792
522,jumla,29.27,82.18,61.3,68,100,3.36,NP,1595272792
523,deputatskiy,69.3,139.9,61.12,79,0,2.1,RU,1595272605
524,sernur,56.93,49.15,61.14,91,60,1.48,RU,1595272793
525,barranca,-10.75,-77.77,65.03,70,12,10.58,PE,1595272793
526,gizo,-8.1,156.84,80.4,83,34,16.04,SB,1595272793
527,tiarei,-17.53,-149.33,78.8,74,20,2.24,PF,1595272794
528,colonelganj,27.13,81.7,82.13,85,100,5.08,IN,1595272794
529,solnechnyy,50.72,136.63,65.34,95,100,4.27,RU,1595272794
530,la rioja,42.25,-2.5,86,42,20,4.7,ES,1595272795
531,plettenberg bay,-34.05,23.37,59.77,88,43,6.6,ZA,1595272795
532,nagapattinam,10.77,79.83,83.59,75,100,11.43,IN,1595272795
533,pindiga,9.98,10.93,73.26,91,100,4.68,NG,1595272795
534,aiea,21.38,-157.93,84.2,54,40,11.41,US,1595272796
535,pangnirtung,66.15,-65.71,46.4,93,90,9.17,CA,1595272513
536,tabou,4.42,-7.35,76.87,87,50,9.64,CI,1595272796
537,khash,28.22,61.22,77.77,17,22,10,IR,1595272796
538,kurilsk,45.23,147.88,55.22,90,59,5.01,RU,1595272797
539,hokitika,-42.72,170.97,52.84,82,80,12.95,NZ,1595272797
540,aksu,41.12,80.26,72.3,50,100,7.87,CN,1595272797
541,high rock,26.62,-78.28,86,74,75,13.87,BS,1595272797
542,babu,24.42,111.52,76.77,85,95,3.38,CN,1595272798
543,oyotun,-6.85,-79.3,71.6,60,0,16.11,PE,1595272798
544,hannan,34.32,135.23,77,100,100,3.36,JP,1595272798
545,ixtapa,20.7,-105.2,90,74,40,10.29,MX,1595272799
546,lancut,50.07,22.23,69.8,73,93,2.24,PL,1595272799
547,otofuke,42.99,143.2,60.62,95,100,1.77,JP,1595272799
548,amahai,-3.33,128.92,76.96,87,59,5.73,ID,1595272800
549,centralia,46.72,-122.95,82.99,51,1,6.93,US,1595272780
550,fairbanks,64.84,-147.72,66.2,59,1,5.82,US,1595272762
551,umea,63.83,20.26,64.4,88,90,3.36,SE,1595272800
552,horta,38.53,-28.63,73.4,60,75,5.82,PT,1595272801
